"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","regulation"
"WASH7P",40.3547676419556,0.0761882984869163,2.33555695178216,0.0326210407452408,0.973976790670147,0.990769493957564,"FALSE"
"MIR1302-2HG",3.03525773216429,1.00987082452262,2.18881142115925,0.461378634431544,0.64452697749756,0.810317186289429,"FALSE"
"FO538757.1",44.3858531583773,-0.189387297161768,2.3359696412686,-0.0810743829097529,0.935382798084411,0.968203247140005,"FALSE"
"AP006222.1",72.3780406279177,-0.636405119074044,2.40150805575433,-0.265002283689673,0.791007702563703,0.872326251425392,"FALSE"
"RPL23AP24",7.26182933699898,-1.42145955818618,2.36525583145812,-0.600974972466248,0.547856655992447,0.810317186289429,"FALSE"
"AL732372.2",2.88067046208807,1.47374880580367,2.42586550794089,0.607514637963014,0.543509431296462,0.810317186289429,"FALSE"
"MTND1P23",1226.85426380161,0.111630723968179,0.616849408555452,0.180969167547064,0.856391777130012,0.927103024782948,"FALSE"
"MTND2P28",4758.6739844158,0.139530286207482,0.1901786703095,0.733679996712606,0.463143792649003,0.810317186289429,"FALSE"
"MTCO1P12",29762.6780047851,-0.125058164525042,0.120572440693078,-1.03720355834367,0.299641000085025,0.810317186289429,"FALSE"
"MTCO2P12",4808.78525730019,0.531522298407514,0.223372214824869,2.37953632157986,0.0173344346008391,0.255682910362377,"FALSE"
"MTATP8P1",758.733061590352,0.311061316993962,1.07645754945744,0.288967565094178,0.772606198505057,0.864264542600322,"FALSE"
"MTATP6P1",8183.19646675284,0.0785139000922704,0.147821636990456,0.531139430537762,0.595322161878387,0.810317186289429,"FALSE"
"MTCO3P12",5946.9827248322,-0.333652053789544,0.186675440661744,-1.78733770552133,0.0738829233501841,0.343183581666932,"FALSE"
"AL669831.1",15.1232658253732,-0.982286831500494,2.40931330895898,-0.407704065655506,0.683490952246979,0.810317186289429,"FALSE"
"AL669831.5",15.7109681782587,-1.7552096775268,2.82142653330101,-0.62210008193027,0.533876061112259,0.810317186289429,"FALSE"
"AL669831.4",2.75035037754339,-3.39372550675143,2.60802220765838,-1.30126403708751,0.193168092533864,0.651252426257027,"FALSE"
"LINC01128",35.0199310982552,-1.0196351941878,2.84424460521337,-0.358490684070861,0.719976138297644,0.832913571756098,"FALSE"
"LINC00115",5.3067718048155,0.184443629452824,2.99936392638741,0.0614942481071238,0.950965595084416,0.975773393217053,"FALSE"
"TUBB8P11",4.02427992222388,-2.10910444224768,2.5373317274104,-0.831229286838355,0.405844113068279,0.810317186289429,"FALSE"
"SAMD11",10.4676316792804,-6.97156650509115,3.15454650004153,-2.21000594063183,0.0271047500045411,0.277497713706426,"FALSE"
"NOC2L",126.492567896441,-1.83338988740612,2.81789941144518,-0.650622900150241,0.515289944018621,0.810317186289429,"FALSE"
"KLHL17",34.4474375738225,-2.69147695793597,2.79360152012728,-0.963443403987463,0.335325053345746,0.810317186289429,"FALSE"
"HES4",5.29107418531177,-5.98705847096889,2.94777427795587,-2.03104373212749,0.0422505585413181,0.328879820849698,"FALSE"
"ISG15",31.7746036639973,-2.97361760088743,2.77827280339027,-1.0703115969241,0.284479076125684,0.810317186289429,"FALSE"
"AL645608.4",35.6519442538045,-1.51292943138568,2.82882243117227,-0.534826581800938,0.592769780125788,0.810317186289429,"FALSE"
"AGRN",231.072112785192,-1.95689623660134,3.10620428287113,-0.629995988155852,0.528697209047711,0.810317186289429,"FALSE"
"C1orf159",14.3595221658601,-1.44972643216327,2.83830070908231,-0.510772670254518,0.609510248261726,0.810317186289429,"FALSE"
"SDF4",556.576732210522,-1.57398748203127,2.17382411287305,-0.724063861795605,0.469026529502238,0.810317186289429,"FALSE"
"B3GALT6",50.5124139552318,-2.36311233238349,2.81964601478006,-0.838088299026365,0.401981114017878,0.810317186289429,"FALSE"
"UBE2J2",72.1607571175456,-1.25146644848064,2.92285962145619,-0.428165088495474,0.668530931691928,0.810317186289429,"FALSE"
"SCNN1D",13.8819661985638,-1.25159865414411,2.8351940308147,-0.44145079332876,0.658886677252901,0.810317186289429,"FALSE"
"ACAP3",161.421066810652,-2.69442387445697,3.12281134644151,-0.862819932279069,0.388236478333865,0.810317186289429,"FALSE"
"PUSL1",18.6666639566216,-2.0703784262443,2.81673633048038,-0.735027415892781,0.462322797457219,0.810317186289429,"FALSE"
"INTS11",143.893105930438,-1.90353362508454,3.12930029770619,-0.608293689959972,0.542992705330693,0.810317186289429,"FALSE"
"AL139287.1",2.54785908936098,-0.590408292815396,2.3763565837156,-0.248451051858661,0.803785437834072,0.878210015411301,"FALSE"
"CPTP",42.231218546982,-1.27658297780529,2.84386498604412,-0.448890149170215,0.653510902580307,0.810317186289429,"FALSE"
"DVL1",136.621237288511,-1.77677787225558,3.11956986377775,-0.569558608988461,0.568977108593407,0.810317186289429,"FALSE"
"MXRA8",1375.62308438815,-1.53926692752754,2.70719582729132,-0.568583518048506,0.569638812656443,0.810317186289429,"FALSE"
"AURKAIP1",88.6794982437279,-1.92222580152824,2.96400372376952,-0.648523409776158,0.516646474787806,0.810317186289429,"FALSE"
"CCNL2",548.490230901031,-1.47880481248411,2.19651808040129,-0.673249551496494,0.500788541744426,0.810317186289429,"FALSE"
"AL391244.1",29.3857793454408,-1.91387225366044,2.81596054499386,-0.679651658139484,0.496725052152641,0.810317186289429,"FALSE"
"MRPL20",66.6742236849875,-1.49229248764729,2.89554389014048,-0.515375537124008,0.606290623494338,0.810317186289429,"FALSE"
"AL391244.3",17.6998562378935,-0.812264657599026,2.85959874026525,-0.284048473711274,0.77637323318334,0.864264542600322,"FALSE"
"ANKRD65",6.34187174551956,-3.5437989380864,2.71118662848872,-1.30710254353157,0.19117788756323,0.651252426257027,"FALSE"
"VWA1",15.119940001694,-2.29443313617163,2.80613828549492,-0.817647921355721,0.413558255685868,0.810317186289429,"FALSE"
"ATAD3B",28.3492523484182,-1.29151472431296,2.83536200426333,-0.45550258569135,0.648747707787838,0.810317186289429,"FALSE"
"ATAD3A",26.1689068769055,-1.54521049391228,2.8360692040311,-0.544842309107253,0.585861977005828,0.810317186289429,"FALSE"
"TMEM240",8.59583509003859,-1.67842404965897,2.74421310164157,-0.611623072805442,0.540787169031439,0.810317186289429,"FALSE"
"SSU72",241.472169161989,-1.34610740175079,3.1051553312987,-0.433507267151043,0.664646287748363,0.810317186289429,"FALSE"
"FNDC10",16.3266218064733,-3.56428035798504,2.7880821692035,-1.27839860580697,0.201108915391359,0.659190333782788,"FALSE"
"AL691432.2",7.06929119309674,0.0492022636755529,3.11876100255198,0.0157762212735417,0.987412918751539,0.995852345407535,"FALSE"
"MIB2",108.144328328287,-2.58755544649629,3.01470984731686,-0.858309946079638,0.390721338815434,0.810317186289429,"FALSE"
"CDK11B",80.5426844688536,-1.40155249219019,2.94805346930096,-0.475416238811476,0.634490322264329,0.810317186289429,"FALSE"
"SLC35E2B",155.187844518279,-1.54485650303892,3.15867155146469,-0.489084248826873,0.624782052339122,0.810317186289429,"FALSE"
"AL691432.1",3.79154111776529,-2.71963981071081,2.5349266075422,-1.07286727853147,0.283330669213528,0.810317186289429,"FALSE"
"CDK11A",4.32102977970287,-2.23328112778564,2.5675972853681,-0.869794161456854,0.384412902750538,0.810317186289429,"FALSE"
"AL031282.2",5.32417581422499,-1.30835198260094,2.61394598655382,-0.500527550810586,0.616703661759492,0.810317186289429,"FALSE"
"SLC35E2A",55.0693057813503,-2.57719655806986,2.56652998882902,-1.00415602751079,0.315303413330065,0.810317186289429,"FALSE"
"NADK",169.364303060512,-1.28049232705269,3.17484346194396,-0.403324555179373,0.686709479906296,0.810317186289429,"FALSE"
"GNB1",902.168245406852,-1.27369725573775,3.52958017072753,-0.360863670501415,0.718201362921405,0.832913571756098,"FALSE"
"CALML6",3.06241528028235,0.00544706885378891,2.45851550516481,0.00221559263805569,0.998232214287366,0.998232214287366,"FALSE"
"FAAP20",80.5102447477714,-1.82293229063562,2.93469502693541,-0.62116583628086,0.534490515235214,0.810317186289429,"FALSE"
"SKI",248.300993441843,-1.63576635921468,3.08214970978702,-0.530722551867121,0.595611055926455,0.810317186289429,"FALSE"
"MORN1",6.85395639804764,-1.2317012137625,2.69581707838323,-0.456893467898495,0.647747619293007,0.810317186289429,"FALSE"
"AL513477.1",5.83340635411603,-0.351522515982101,2.66942336838635,-0.131684812587295,0.895233598695795,0.960341496782762,"FALSE"
"RER1",243.216609324656,-1.60435553102413,3.09538556318587,-0.518305554598788,0.604245098050228,0.810317186289429,"FALSE"
"PEX10",19.4139589520015,-1.78685087933685,2.82877263988496,-0.631670023296574,0.527602519942893,0.810317186289429,"FALSE"
"PANK4",38.5199447689153,-2.54125825832198,2.80006595276131,-0.907570857684939,0.364104997044496,0.810317186289429,"FALSE"
"TNFRSF14",58.7467229862835,-2.78398585594619,2.82504338940719,-0.985466583056762,0.324394938020272,0.810317186289429,"FALSE"
"FAM213B",48.1769493876351,-1.66232870921139,2.84181468413579,-0.584953240790546,0.558579158024312,0.810317186289429,"FALSE"
"PRDM16",6.03836918069172,-2.80103473832398,2.65601705664403,-1.05459968011771,0.291608450157611,0.810317186289429,"FALSE"
"MEGF6",54.3286146846645,-0.346414302324487,2.89411401713591,-0.119696148898552,0.904723851160608,0.961778508441007,"FALSE"
"TPRG1L",199.355566775372,-1.03636875528101,3.17512709420708,-0.326402290217556,0.744120004990249,0.844290005662014,"FALSE"
"WRAP73",39.4950354919673,-1.8160035478482,2.82156736033734,-0.643615167008127,0.519825012617978,0.810317186289429,"FALSE"
"TP73-AS1",96.1015599849609,-1.55264343513884,3.01010172898727,-0.51581095090139,0.605986453348144,0.810317186289429,"FALSE"
"SMIM1",2.9884148330323,-5.16385647342504,2.78734095397855,-1.85261026859823,0.0639382395756868,0.343183581666932,"FALSE"
"LRRC47",87.6649528386663,-1.33007680537078,2.9795312401243,-0.446404718789016,0.655304924828761,0.810317186289429,"FALSE"
"CEP104",79.5274600759523,-1.37626183609884,2.94520229808985,-0.467289407247656,0.640292834054201,0.810317186289429,"FALSE"
"DFFB",13.2001093125228,-1.56547139834862,2.81876374852756,-0.555375170823156,0.578638071987864,0.810317186289429,"FALSE"
"C1orf174",41.7397745907442,-1.38328181387578,2.83875880798206,-0.487284023562076,0.626057068014908,0.810317186289429,"FALSE"
"NPHP4",33.7680522261748,-3.45835385219875,2.76279668031496,-1.25175836384909,0.210657925952598,0.671827980065041,"FALSE"
"KCNAB2",26.6386656547782,-1.22918199881767,2.83921412385609,-0.432930362134243,0.665065361533573,0.810317186289429,"FALSE"
"RPL22",1193.19192296416,-1.61578913038324,3.54981364009803,-0.455175762505272,0.648982796060366,0.810317186289429,"FALSE"
"RNF207",5.5693755513065,-0.229993145016267,2.67704127989769,-0.0859131858530986,0.931535429473485,0.968203247140005,"FALSE"
"ICMT",218.600438246803,-0.326447063588377,3.74170272680141,-0.0872455904233312,0.930476301570859,0.968203247140005,"FALSE"
"GPR153",52.157176193654,-1.98135731704953,3.36879917239306,-0.588149431193922,0.55643199652943,0.810317186289429,"FALSE"
"ACOT7",27.202124334773,1.1561289694242,3.33141121256103,0.347038805976589,0.728562165367244,0.834663451585775,"FALSE"
"NOL9",8.98409264483364,3.45041004027147,2.96288974988726,1.16454216374496,0.244204366654103,0.758318822768004,"FALSE"
"ZBTB48",8.49017715020257,6.51654773054294,3.56972889673379,1.82550213729267,0.067925288954032,0.343183581666932,"FALSE"
"KLHL21",103.908675993522,6.35364702347068,3.19784762828974,1.98685108297943,0.046938901812402,0.328879820849698,"FALSE"
"PHF13",24.9559752596863,8.07332668581479,3.6793725111179,2.1942129157675,0.0282201064786195,0.277497713706426,"FALSE"
"THAP3",5.40284000467436,5.8630349683901,3.39682944640414,1.7260316012029,0.0843417276978053,0.343183581666932,"FALSE"
"DNAJC11",19.8104133504727,7.74005184523075,3.68252417623342,2.10183327381369,0.0355678832989554,0.322846940713595,"FALSE"
"CAMTA1",6.4319523865171,6.11524182302918,3.47015860712965,1.76223697973489,0.0780292665474694,0.343183581666932,"FALSE"
"VAMP3",131.469106780409,23.8540392432394,3.99115031693728,5.97673285869734,2.27657058256912e-09,6.71588321857891e-08,"Upregulation"
"PER3",3.08733714552821,5.05182805142694,3.11613872255428,1.62118201441494,0.104978608856868,0.387108620159701,"FALSE"
"PARK7",61.2115460233525,6.32924221666619,3.10531558439567,2.03819613325965,0.0415303220585323,0.328879820849698,"FALSE"
"ERRFI1",217.657268759739,24.5391675307319,4.00768698164021,6.12302498751758,9.18152891102159e-10,3.61140137166849e-08,"Upregulation"
"AL034417.1",31.1306495507428,8.39238918051774,3.67396879832329,2.2842842825306,0.0223548290098895,0.277497713706426,"FALSE"
"SLC45A1",8.23289905474189,6.47208291155686,3.55989993097602,1.81805192197703,0.0690561973169869,0.343183581666932,"FALSE"
"RERE",86.1881619793291,21.6816527323153,3.82244329601903,5.67219734950578,1.40977436152122e-08,3.32706749319009e-07,"Upregulation"
"RPL7P11",41.6790514646308,8.81349123545101,3.67836215561601,2.39603683992748,0.0165734244633515,0.255682910362377,"FALSE"
"RPL7P7",5.66011810013505,5.93034530168832,3.41715011272987,1.73546525790484,0.0826584300109208,0.343183581666932,"FALSE"
"ENO1",378.970634613587,25.2596992394531,3.47371179880059,7.27167384702865,3.5506004123921e-13,4.18970848662268e-11,"Upregulation"
"HMGN2P17",13.3784609639556,7.17333921288688,3.66261795639981,1.95852783399171,0.0501681082652082,0.328879820849698,"FALSE"
"SLC2A5",3.08733714552821,5.05182805142694,3.11613872255428,1.62118201441494,0.104978608856868,0.387108620159701,"FALSE"
"GPR157",3.7700389080724,0.991731823292582,2.35051749328246,0.421920630723596,0.673082950887443,0.810317186289429,"FALSE"
"MIR34AHG",10.0338457229667,6.75788725568836,3.61472885879624,1.86954195450744,0.061547452336488,0.343183581666932,"FALSE"
"H6PD",263.957719122676,10.0497540517951,3.66906652672748,2.7390492864022,0.00616171355468106,0.121180366575394,"FALSE"
"SPSB1",27.7860343097539,8.2283588803967,3.67628603189644,2.23822597289908,0.0252063227306481,0.277497713706426,"FALSE"
"SLC25A33",3.0763032692238,2.34204966382172,2.62573562252888,0.891959435568027,0.372414675275155,0.810317186289429,"FALSE"
"AL954705.1",5.91739619559573,5.99464936752611,3.43606183150432,1.74462790877708,0.081049659518649,0.343183581666932,"FALSE"
"TMEM201",3.08733714552821,5.05182805142694,3.11613872255428,1.62118201441494,0.104978608856868,0.387108620159701,"FALSE"
"PIK3CD",14.1502952503376,7.25432312951941,3.66821202938134,1.97761827054007,0.0479717865494802,0.328879820849698,"FALSE"
"CLSTN1",239.268628778436,24.6700350792629,3.96391385125854,6.22365571124362,4.85702299480758e-10,2.86564356693647e-08,"Upregulation"
"CTNNBIP1",6.94650857743847,6.22651790007888,3.49997745684061,1.77901657278087,0.0752370449433529,0.343183581666932,"FALSE"
"LZIC",7.46106476835983,6.32981579120583,3.5261917345171,1.79508553923619,0.0726400723718336,0.343183581666932,"FALSE"
"NMNAT1",11.5664804194264,4.45570213198718,3.07266142180304,1.45011165251412,0.14702738619301,0.525734290023492,"FALSE"
